

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1929                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1930  0232' 0996'              	comf	printf@val,f
  1931  0233' 0997'              	comf	printf@val+1,f
  1932  0234' 0A96'              	incf	printf@val,f
  1933  0235' 1903               	skipnz
  1934  0236' 0A97'              	incf	printf@val+1,f
  1935  0237' 2800'              	goto	l1933
  1936  0238'                    l1929:
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1939  0238' 0815'              	movf	printf@ap,w
  1940  0239' 0084               	movwf	4
  1941  023A' 0800               	movf	0,w
  1942  023B' 0096'              	movwf	printf@val
  1943  023C' 0A84               	incf	4,f
  1944  023D' 0800               	movf	0,w
  1945  023E' 0097'              	movwf	printf@val+1
  1946  023F'                    l1931:
  1947  023F' 3002               	movlw	2
  1948  0240' 0088'              	movwf	??_printf
  1949  0241' 0808'              	movf	??_printf,w
  1950  0242' 0795'              	addwf	printf@ap,f
  1951  0243'                    l1933:
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  1954  0243' 0819'              	movf	printf@prec,w
  1955  0244' 1D03               	btfss	3,2
  1956  0245' 2800'              	goto	u1731
  1957  0246' 2800'              	goto	u1730
  1958  0247'                    u1731:
  1959  0247' 2800'              	goto	l1971
  1960  0248'                    u1730:
  1961  0248'                    l1935:
  1962  0248' 0816'              	movf	printf@val,w
  1963  0249' 0417'              	iorwf	printf@val+1,w
  1964  024A' 1D03               	btfss	3,2
  1965  024B' 2800'              	goto	u1741
  1966  024C' 2800'              	goto	u1740
  1967  024D'                    u1741:
  1968  024D' 2800'              	goto	l1971
  1969  024E'                    u1740:
  1970  024E'                    l1937:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1973  024E' 3001               	movlw	1
  1974  024F' 0088'              	movwf	??_printf
  1975  0250' 0808'              	movf	??_printf,w
  1976  0251' 0799'              	addwf	printf@prec,f
  1977  0252' 2800'              	goto	l1971
  1978  0253'                    l297:	
  1979                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1328:   case 0xC0
      +                          :
  1980                           
  1981                           
  1982                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1983  0253' 019C'              	clrf	printf@c
  1984  0254' 0A9C'              	incf	printf@c,f
  1985  0255'                    l1939:
  1986  0255' 3005               	movlw	5
  1987  0256' 061C'              	xorwf	printf@c,w
  1988  0257' 1D03               	btfss	3,2
  1989  0258' 2800'              	goto	u1751
  1990  0259' 2800'              	goto	u1750
  1991  025A'                    u1751:
  1992  025A' 2800'              	goto	l1943
  1993  025B'                    u1750:
  1994  025B' 2800'              	goto	l1973
  1995  025C'                    l1943:
  1996                           
  1997                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1998  025C' 081C'              	movf	printf@c,w
  1999  025D' 0088'              	movwf	??_printf
  2000  025E' 0708'              	addwf	??_printf,w
  2001  025F' 3E0D               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2002  0260' 0084               	movwf	4
  2003  0261' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2004  0266' 0089'              	movwf	??_printf+1
  2005  0267' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2006  026C' 008A'              	movwf	??_printf+2
  2007  026D' 080A'              	movf	??_printf+2,w
  2008  026E' 0217'              	subwf	printf@val+1,w
  2009  026F' 1D03               	skipz
  2010  0270' 2800'              	goto	u1765
  2011  0271' 0809'              	movf	??_printf+1,w
  2012  0272' 0216'              	subwf	printf@val,w
  2013  0273'                    u1765:
  2014  0273' 1803               	skipnc
  2015  0274' 2800'              	goto	u1761
  2016  0275' 2800'              	goto	u1760
  2017  0276'                    u1761:
  2018  0276' 2800'              	goto	l1947
  2019  0277'                    u1760:
  2020  0277' 2800'              	goto	l1973
  2021  0278'                    l1947:
  2022  0278' 3001               	movlw	1
  2023  0279' 0088'              	movwf	??_printf
  2024  027A' 0808'              	movf	??_printf,w
  2025  027B' 079C'              	addwf	printf@c,f
  2026  027C' 3005               	movlw	5
  2027  027D' 061C'              	xorwf	printf@c,w
  2028  027E' 1D03               	btfss	3,2
  2029  027F' 2800'              	goto	u1771
  2030  0280' 2800'              	goto	u1770
  2031  0281'                    u1771:
  2032  0281' 2800'              	goto	l1943
  2033  0282'                    u1770:
  2034  0282' 2800'              	goto	l1973
  2035  0283'                    l302:	
  2036                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1340:   case 0x80
      +                          :
  2037                           
  2038                           
  2039                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1342:    for(c = 
      +                          1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  2040  0283' 019C'              	clrf	printf@c
  2041  0284' 0A9C'              	incf	printf@c,f
  2042  0285'                    l1949:
  2043  0285' 3004               	movlw	4
  2044  0286' 061C'              	xorwf	printf@c,w
  2045  0287' 1D03               	btfss	3,2
  2046  0288' 2800'              	goto	u1781
  2047  0289' 2800'              	goto	u1780
  2048  028A'                    u1781:
  2049  028A' 2800'              	goto	l1953
  2050  028B'                    u1780:
  2051  028B' 2800'              	goto	l1973
  2052  028C'                    l1953:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1343:     if(val 
      +                          < hexpowers[c])
  2055  028C' 081C'              	movf	printf@c,w
  2056  028D' 0088'              	movwf	??_printf
  2057  028E' 0708'              	addwf	??_printf,w
  2058  028F' 3E17               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2059  0290' 0084               	movwf	4
  2060  0291' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2061  0296' 0089'              	movwf	??_printf+1
  2062  0297' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2063  029C' 008A'              	movwf	??_printf+2
  2064  029D' 080A'              	movf	??_printf+2,w
  2065  029E' 0217'              	subwf	printf@val+1,w
  2066  029F' 1D03               	skipz
  2067  02A0' 2800'              	goto	u1795
  2068  02A1' 0809'              	movf	??_printf+1,w
  2069  02A2' 0216'              	subwf	printf@val,w
  2070  02A3'                    u1795:
  2071  02A3' 1803               	skipnc
  2072  02A4' 2800'              	goto	u1791
  2073  02A5' 2800'              	goto	u1790
  2074  02A6'                    u1791:
  2075  02A6' 2800'              	goto	l1957
  2076  02A7'                    u1790:
  2077  02A7' 2800'              	goto	l1973
  2078  02A8'                    l1957:
  2079  02A8' 3001               	movlw	1
  2080  02A9' 0088'              	movwf	??_printf
  2081  02AA' 0808'              	movf	??_printf,w
  2082  02AB' 079C'              	addwf	printf@c,f
  2083  02AC' 3004               	movlw	4
  2084  02AD' 061C'              	xorwf	printf@c,w
  2085  02AE' 1D03               	btfss	3,2
  2086  02AF' 2800'              	goto	u1801
  2087  02B0' 2800'              	goto	u1800
  2088  02B1'                    u1801:
  2089  02B1' 2800'              	goto	l1953
  2090  02B2'                    u1800:
  2091  02B2' 2800'              	goto	l1973
  2092  02B3'                    l306:	
  2093                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1352:   case 0x40
      +                          :
  2094                           
  2095                           
  2096                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1354:    for(c = 
      +                          1 ; c != sizeof octpowers/sizeof octpowers[0] ; c++)
  2097  02B3' 019C'              	clrf	printf@c
  2098  02B4' 0A9C'              	incf	printf@c,f
  2099  02B5'                    l1959:
  2100  02B5' 3006               	movlw	6
  2101  02B6' 061C'              	xorwf	printf@c,w
  2102  02B7' 1D03               	btfss	3,2
  2103  02B8' 2800'              	goto	u1811
  2104  02B9' 2800'              	goto	u1810
  2105  02BA'                    u1811:
  2106  02BA' 2800'              	goto	l1963
  2107  02BB'                    u1810:
  2108  02BB' 2800'              	goto	l1973
  2109  02BC'                    l1963:
  2110                           
  2111                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1355:     if(val 
      +                          < octpowers[c])
  2112  02BC' 081C'              	movf	printf@c,w
  2113  02BD' 0088'              	movwf	??_printf
  2114  02BE' 0708'              	addwf	??_printf,w
  2115  02BF' 3E01               	addlw	low ((_octpowers-__stringbase)| (0+32768))
  2116  02C0' 0084               	movwf	4
  2117  02C1' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2118  02C6' 0089'              	movwf	??_printf+1
  2119  02C7' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  2120  02CC' 008A'              	movwf	??_printf+2
  2121  02CD' 080A'              	movf	??_printf+2,w
  2122  02CE' 0217'              	subwf	printf@val+1,w
  2123  02CF' 1D03               	skipz
  2124  02D0' 2800'              	goto	u1825
  2125  02D1' 0809'              	movf	??_printf+1,w
  2126  02D2' 0216'              	subwf	printf@val,w
  2127  02D3'                    u1825:
  2128  02D3' 1803               	skipnc
  2129  02D4' 2800'              	goto	u1821
  2130  02D5' 2800'              	goto	u1820
  2131  02D6'                    u1821:
  2132  02D6' 2800'              	goto	l1967
  2133  02D7'                    u1820:
  2134  02D7' 2800'              	goto	l1973
  2135  02D8'                    l1967:
  2136  02D8' 3001               	movlw	1
  2137  02D9' 0088'              	movwf	??_printf
  2138  02DA' 0808'              	movf	??_printf,w
  2139  02DB' 079C'              	addwf	printf@c,f
  2140  02DC' 3006               	movlw	6
  2141  02DD' 061C'              	xorwf	printf@c,w
  2142  02DE' 1D03               	btfss	3,2
  2143  02DF' 2800'              	goto	u1831
  2144  02E0' 2800'              	goto	u1830
  2145  02E1'                    u1831:
  2146  02E1' 2800'              	goto	l1963
  2147  02E2'                    u1830:
  2148  02E2' 2800'              	goto	l1973
  2149  02E3'                    l1971:
  2150  02E3' 081D'              	movf	printf@flag,w
  2151  02E4' 39C0               	andlw	192
  2152  02E5' 0088'              	movwf	??_printf
  2153  02E6' 0189'              	clrf	??_printf+1
  2154                           
  2155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2156                           ; Switch size 1, requested type "simple"
  2157                           ; Number of cases is 1, Range of values is 0 to 0
  2158                           ; switch strategies available:
  2159                           ; Name         Instructions Cycles
  2160                           ; simple_byte            4     3 (average)
  2161                           ; direct_byte           11     8 (fixed)
  2162                           ; jumptable            260     6 (fixed)
  2163                           ;	Chosen strategy is simple_byte
  2164  02E7' 0809'              	movf	??_printf+1,w
  2165  02E8' 3A00               	xorlw	0	; case 0
  2166  02E9' 1903               	skipnz
  2167  02EA' 2800'              	goto	l2363
  2168  02EB' 2800'              	goto	l1973
  2169  02EC'                    l2363:
  2170                           
  2171                           ; Switch size 1, requested type "simple"
  2172                           ; Number of cases is 4, Range of values is 0 to 192
  2173                           ; switch strategies available:
  2174                           ; Name         Instructions Cycles
  2175                           ; simple_byte           13     7 (average)
  2176                           ; jumptable            260     6 (fixed)
  2177                           ;	Chosen strategy is simple_byte
  2178  02EC' 0808'              	movf	??_printf,w
  2179  02ED' 3A00               	xorlw	0	; case 0
  2180  02EE' 1903               	skipnz
  2181  02EF' 2800'              	goto	l297
  2182  02F0' 3A40               	xorlw	64	; case 64
